timestamp,lat,lon,speed_mps,heading
2026-07-04T12:01:43Z,35.7202013,-0.6174349,22.000,45.0
2026-07-04T12:01:44Z,35.7203411,-0.6172627,22.000,45.0
2026-07-04T12:01:45Z,35.7204808,-0.6170906,22.000,45.0
2026-07-04T12:01:46Z,35.7206206,-0.6169184,22.000,45.0
2026-07-04T12:01:47Z,35.7207603,-0.6167463,22.000,45.0
2026-07-04T12:01:48Z,35.7209001,-0.6165741,22.000,45.0
2026-07-04T12:01:49Z,35.7210398,-0.6164020,22.000,45.0
2026-07-04T12:01:50Z,35.7211796,-0.6162298,22.000,45.0
2026-07-04T12:01:51Z,35.7213193,-0.6160577,22.000,45.0
2026-07-04T12:01:52Z,35.7214590,-0.6158855,22.000,45.0
2026-07-04T12:01:53Z,35.7215988,-0.6157134,22.000,45.0
2026-07-04T12:01:54Z,35.7217385,-0.6155412,22.000,45.0
2026-07-04T12:01:55Z,35.7218783,-0.6153691,22.000,45.0
2026-07-04T12:01:56Z,35.7220180,-0.6151969,22.000,45.0
2026-07-04T12:01:57Z,35.7221578,-0.6150248,22.000,45.0
2026-07-04T12:01:58Z,35.7222975,-0.6148526,22.000,45.0
2026-07-04T12:01:59Z,35.7224373,-0.6146804,22.000,45.0
2026-07-04T12:02:00Z,35.7225770,-0.6145083,22.000,45.0
2026-07-04T12:02:01Z,35.7227167,-0.6143361,22.000,45.0
2026-07-04T12:02:02Z,35.7228565,-0.6141640,22.000,45.0
2026-07-04T12:02:03Z,35.7229962,-0.6139918,22.000,45.0
2026-07-04T12:02:04Z,35.7231360,-0.6138197,22.000,45.0
2026-07-04T12:02:05Z,35.7232757,-0.6136475,22.000,45.0
2026-07-04T12:02:06Z,35.7234155,-0.6134753,22.000,45.0
2026-07-04T12:02:07Z,35.7235552,-0.6133032,22.000,45.0
2026-07-04T12:02:08Z,35.7236950,-0.6131310,22.000,45.0
2026-07-04T12:02:09Z,35.7238347,-0.6129589,22.000,45.0
2026-07-04T12:02:10Z,35.7239744,-0.6127867,22.000,45.0
2026-07-04T12:02:11Z,35.7241142,-0.6126145,22.000,45.0
2026-07-04T12:02:12Z,35.7242539,-0.6124424,22.000,45.0
2026-07-04T12:02:13Z,35.7243937,-0.6122702,22.000,45.0
2026-07-04T12:02:14Z,35.7245334,-0.6120980,22.000,45.0
2026-07-04T12:02:15Z,35.7246732,-0.6119259,22.000,45.0
2026-07-04T12:02:16Z,35.7248129,-0.6117537,22.000,45.0
2026-07-04T12:02:17Z,35.7249527,-0.6115815,22.000,45.0
2026-07-04T12:02:18Z,35.7250924,-0.6114094,22.000,45.0
2026-07-04T12:02:19Z,35.7252321,-0.6112372,22.000,45.0
2026-07-04T12:02:20Z,35.7253719,-0.6110650,22.000,45.0
2026-07-04T12:02:21Z,35.7255116,-0.6108929,22.000,45.0
2026-07-04T12:02:22Z,35.7256514,-0.6107207,22.000,45.0
2026-07-04T12:02:23Z,35.7257911,-0.6105485,22.000,45.0
2026-07-04T12:02:24Z,35.7259309,-0.6103763,22.000,45.0
2026-07-04T12:02:25Z,35.7260706,-0.6102042,22.000,45.0
2026-07-04T12:02:26Z,35.7262104,-0.6100320,22.000,45.0
2026-07-04T12:02:27Z,35.7263501,-0.6098598,22.000,45.0
2026-07-04T12:02:28Z,35.7264898,-0.6096877,22.000,45.0
2026-07-04T12:02:29Z,35.7266296,-0.6095155,22.000,45.0
2026-07-04T12:02:30Z,35.7267693,-0.6093433,22.000,45.0
2026-07-04T12:02:31Z,35.7269091,-0.6091711,22.000,45.0
2026-07-04T12:02:32Z,35.7270488,-0.6089989,22.000,45.0
2026-07-04T12:02:33Z,35.7271886,-0.6088268,22.000,45.0
2026-07-04T12:02:34Z,35.7273283,-0.6086546,22.000,45.0
2026-07-04T12:02:35Z,35.7274681,-0.6084824,22.000,45.0
2026-07-04T12:02:36Z,35.7276078,-0.6083102,22.000,45.0
2026-07-04T12:02:37Z,35.7277475,-0.6081381,22.000,45.0
2026-07-04T12:02:38Z,35.7278873,-0.6079659,22.000,45.0
2026-07-04T12:02:39Z,35.7280270,-0.6077937,22.000,45.0
2026-07-04T12:02:40Z,35.7281668,-0.6076215,22.000,45.0
2026-07-04T12:02:41Z,35.7283065,-0.6074493,22.000,45.0
2026-07-04T12:02:42Z,35.7284463,-0.6072772,22.000,45.0
2026-07-04T12:02:43Z,35.7285860,-0.6071050,22.000,45.0
2026-07-04T12:02:44Z,35.7287258,-0.6069328,22.000,45.0
2026-07-04T12:02:45Z,35.7288655,-0.6067606,22.000,45.0
2026-07-04T12:02:46Z,35.7290052,-0.6065884,22.000,45.0
2026-07-04T12:02:47Z,35.7291450,-0.6064162,22.000,45.0
2026-07-04T12:02:48Z,35.7292847,-0.6062440,22.000,45.0
2026-07-04T12:02:49Z,35.7294245,-0.6060719,22.000,45.0
2026-07-04T12:02:50Z,35.7295642,-0.6058997,22.000,45.0
2026-07-04T12:02:51Z,35.7297040,-0.6057275,22.000,45.0
2026-07-04T12:02:52Z,35.7298437,-0.6055553,22.000,45.0
2026-07-04T12:02:53Z,35.7299835,-0.6053831,22.000,45.0
2026-07-04T12:02:54Z,35.7301232,-0.6052109,22.000,45.0
2026-07-04T12:02:55Z,35.7302629,-0.6050387,22.000,45.0
2026-07-04T12:02:56Z,35.7304027,-0.6048665,22.000,45.0
2026-07-04T12:02:57Z,35.7305424,-0.6046943,22.000,45.0
2026-07-04T12:02:58Z,35.7306822,-0.6045222,22.000,45.0
2026-07-04T12:02:59Z,35.7308219,-0.6043500,22.000,45.0
2026-07-04T12:03:00Z,35.7309617,-0.6041778,22.000,45.0
2026-07-04T12:03:01Z,35.7311049,-0.6040013,23.100,45.0
2026-07-04T12:03:02Z,35.7312551,-0.6038162,24.200,45.0
2026-07-04T12:03:03Z,35.7314123,-0.6036224,25.300,45.0
2026-07-04T12:03:04Z,35.7315765,-0.6034201,26.400,45.0
2026-07-04T12:03:05Z,35.7317477,-0.6032092,27.500,45.0
2026-07-04T12:03:06Z,35.7319259,-0.6029896,28.600,45.0
2026-07-04T12:03:07Z,35.7321111,-0.6027615,29.700,45.0
2026-07-04T12:03:08Z,35.7323032,-0.6025247,30.800,45.0
2026-07-04T12:03:09Z,35.7325023,-0.6022793,31.900,45.0
2026-07-04T12:03:10Z,35.7327085,-0.6020253,33.000,45.0
2026-07-04T12:03:11Z,35.7329181,-0.6017670,33.000,45.0
2026-07-04T12:03:12Z,35.7331277,-0.6015087,33.000,45.0
2026-07-04T12:03:13Z,35.7333373,-0.6012504,33.000,45.0
2026-07-04T12:03:14Z,35.7335469,-0.6009921,33.000,45.0
2026-07-04T12:03:15Z,35.7337566,-0.6007338,33.000,45.0
2026-07-04T12:03:16Z,35.7339662,-0.6004755,33.000,45.0
2026-07-04T12:03:17Z,35.7341758,-0.6002172,33.000,45.0
2026-07-04T12:03:18Z,35.7343854,-0.5999588,33.000,45.0
2026-07-04T12:03:19Z,35.7345950,-0.5997005,33.000,45.0
2026-07-04T12:03:20Z,35.7348046,-0.5994422,33.000,45.0
2026-07-04T12:03:21Z,35.7350143,-0.5991839,33.000,45.0
2026-07-04T12:03:22Z,35.7352239,-0.5989256,33.000,45.0
2026-07-04T12:03:23Z,35.7354335,-0.5986673,33.000,45.0
2026-07-04T12:03:24Z,35.7356431,-0.5984089,33.000,45.0
2026-07-04T12:03:25Z,35.7358527,-0.5981506,33.000,45.0
2026-07-04T12:03:26Z,35.7360623,-0.5978923,33.000,45.0
2026-07-04T12:03:27Z,35.7362720,-0.5976340,33.000,45.0
2026-07-04T12:03:28Z,35.7364816,-0.5973757,33.000,45.0
2026-07-04T12:03:29Z,35.7366912,-0.5971173,33.000,45.0
2026-07-04T12:03:30Z,35.7369008,-0.5968590,33.000,45.0
2026-07-04T12:03:31Z,35.7371104,-0.5966007,33.000,45.0
2026-07-04T12:03:32Z,35.7373200,-0.5963423,33.000,45.0
2026-07-04T12:03:33Z,35.7375297,-0.5960840,33.000,45.0
2026-07-04T12:03:34Z,35.7377393,-0.5958257,33.000,45.0
2026-07-04T12:03:35Z,35.7379489,-0.5955673,33.000,45.0
2026-07-04T12:03:36Z,35.7381550,-0.5953133,31.900,45.0
2026-07-04T12:03:37Z,35.7383541,-0.5950679,30.800,45.0
2026-07-04T12:03:38Z,35.7385463,-0.5948311,29.700,45.0
2026-07-04T12:03:39Z,35.7387315,-0.5946029,28.600,45.0
2026-07-04T12:03:40Z,35.7389096,-0.5943833,27.500,45.0
2026-07-04T12:03:41Z,35.7390808,-0.5941723,26.400,45.0
2026-07-04T12:03:42Z,35.7392450,-0.5939699,25.300,45.0
2026-07-04T12:03:43Z,35.7394022,-0.5937762,24.200,45.0
2026-07-04T12:03:44Z,35.7395525,-0.5935910,23.100,45.0
2026-07-04T12:03:45Z,35.7396957,-0.5934145,22.000,45.0
2026-07-04T12:03:46Z,35.7398354,-0.5932423,22.000,45.0
2026-07-04T12:03:47Z,35.7399752,-0.5930700,22.000,45.0
2026-07-04T12:03:48Z,35.7401149,-0.5928978,22.000,45.0
2026-07-04T12:03:49Z,35.7402547,-0.5927256,22.000,45.0
2026-07-04T12:03:50Z,35.7403944,-0.5925533,22.000,45.0
2026-07-04T12:03:51Z,35.7405342,-0.5923811,22.000,45.0
2026-07-04T12:03:52Z,35.7406739,-0.5922089,22.000,45.0
2026-07-04T12:03:53Z,35.7408136,-0.5920366,22.000,45.0
2026-07-04T12:03:54Z,35.7409534,-0.5918644,22.000,45.0
2026-07-04T12:03:55Z,35.7410931,-0.5916921,22.000,45.0
2026-07-04T12:03:56Z,35.7412329,-0.5915199,22.000,45.0
2026-07-04T12:03:57Z,35.7413726,-0.5913477,22.000,45.0
2026-07-04T12:03:58Z,35.7415124,-0.5911754,22.000,45.0
2026-07-04T12:03:59Z,35.7416521,-0.5910032,22.000,45.0
2026-07-04T12:04:00Z,35.7417919,-0.5908310,22.000,45.0
2026-07-04T12:04:01Z,35.7419316,-0.5906587,22.000,45.0
2026-07-04T12:04:02Z,35.7420713,-0.5904865,22.000,45.0
2026-07-04T12:04:03Z,35.7422111,-0.5903142,22.000,45.0
2026-07-04T12:04:04Z,35.7423508,-0.5901420,22.000,45.0
2026-07-04T12:04:05Z,35.7424906,-0.5899697,22.000,45.0
2026-07-04T12:04:06Z,35.7426303,-0.5897975,22.000,45.0
2026-07-04T12:04:07Z,35.7427701,-0.5896253,22.000,45.0
2026-07-04T12:04:08Z,35.7429098,-0.5894530,22.000,45.0
2026-07-04T12:04:09Z,35.7430496,-0.5892808,22.000,45.0
2026-07-04T12:04:10Z,35.7431893,-0.5891085,22.000,45.0
2026-07-04T12:04:11Z,35.7433290,-0.5889363,22.000,45.0
2026-07-04T12:04:12Z,35.7434688,-0.5887640,22.000,45.0
2026-07-04T12:04:13Z,35.7436085,-0.5885918,22.000,45.0
2026-07-04T12:04:14Z,35.7437483,-0.5884195,22.000,45.0
2026-07-04T12:04:15Z,35.7438880,-0.5882473,22.000,45.0
2026-07-04T12:04:16Z,35.7440278,-0.5880750,22.000,45.0
2026-07-04T12:04:17Z,35.7441675,-0.5879028,22.000,45.0
2026-07-04T12:04:18Z,35.7443073,-0.5877305,22.000,45.0
2026-07-04T12:04:19Z,35.7444470,-0.5875583,22.000,45.0
2026-07-04T12:04:20Z,35.7445867,-0.5873860,22.000,45.0
2026-07-04T12:04:21Z,35.7447265,-0.5872138,22.000,45.0
2026-07-04T12:04:22Z,35.7448662,-0.5870415,22.000,45.0
2026-07-04T12:04:23Z,35.7450060,-0.5868693,22.000,45.0
2026-07-04T12:04:24Z,35.7451457,-0.5866970,22.000,45.0
2026-07-04T12:04:25Z,35.7452855,-0.5865248,22.000,45.0
2026-07-04T12:04:26Z,35.7454252,-0.5863525,22.000,45.0
2026-07-04T12:04:27Z,35.7455650,-0.5861802,22.000,45.0
2026-07-04T12:04:28Z,35.7457047,-0.5860080,22.000,45.0
2026-07-04T12:04:29Z,35.7458444,-0.5858357,22.000,45.0
2026-07-04T12:04:30Z,35.7459842,-0.5856635,22.000,45.0
2026-07-04T12:04:31Z,35.7461239,-0.5854912,22.000,45.0
2026-07-04T12:04:32Z,35.7462637,-0.5853190,22.000,45.0
2026-07-04T12:04:33Z,35.7464034,-0.5851467,22.000,45.0
2026-07-04T12:04:34Z,35.7465432,-0.5849744,22.000,45.0
2026-07-04T12:04:35Z,35.7466829,-0.5848022,22.000,45.0
2026-07-04T12:04:36Z,35.7468227,-0.5846299,22.000,45.0
2026-07-04T12:04:37Z,35.7469624,-0.5844576,22.000,45.0
2026-07-04T12:04:38Z,35.7471021,-0.5842854,22.000,45.0
2026-07-04T12:04:39Z,35.7472419,-0.5841131,22.000,45.0
2026-07-04T12:04:40Z,35.7473816,-0.5839409,22.000,45.0
2026-07-04T12:04:41Z,35.7475214,-0.5837686,22.000,45.0
2026-07-04T12:04:42Z,35.7476611,-0.5835963,22.000,45.0
2026-07-04T12:04:43Z,35.7478009,-0.5834241,22.000,45.0
2026-07-04T12:04:44Z,35.7479406,-0.5832518,22.000,45.0
2026-07-04T12:04:45Z,35.7480804,-0.5830795,22.000,45.0
2026-07-04T12:04:46Z,35.7482201,-0.5829073,22.000,45.0
2026-07-04T12:04:47Z,35.7483598,-0.5827350,22.000,45.0
2026-07-04T12:04:48Z,35.7484996,-0.5825627,22.000,45.0
2026-07-04T12:04:49Z,35.7486393,-0.5823904,22.000,45.0
2026-07-04T12:04:50Z,35.7487791,-0.5822182,22.000,45.0
2026-07-04T12:04:51Z,35.7489188,-0.5820459,22.000,45.0
2026-07-04T12:04:52Z,35.7490586,-0.5818736,22.000,45.0
2026-07-04T12:04:53Z,35.7491983,-0.5817014,22.000,45.0
2026-07-04T12:04:54Z,35.7493381,-0.5815291,22.000,45.0
2026-07-04T12:04:55Z,35.7494778,-0.5813568,22.000,45.0
2026-07-04T12:04:56Z,35.7496175,-0.5811845,22.000,45.0
2026-07-04T12:04:57Z,35.7497573,-0.5810123,22.000,45.0
2026-07-04T12:04:58Z,35.7498970,-0.5808400,22.000,45.0
2026-07-04T12:04:59Z,35.7500368,-0.5806677,22.000,45.0
2026-07-04T12:05:00Z,35.7501765,-0.5804954,22.000,45.0
2026-07-04T12:05:01Z,35.7503163,-0.5803232,22.000,45.0
2026-07-04T12:05:02Z,35.7504560,-0.5801509,22.000,45.0
2026-07-04T12:05:03Z,35.7505958,-0.5799786,22.000,45.0
2026-07-04T12:05:04Z,35.7507355,-0.5798063,22.000,45.0
2026-07-04T12:05:05Z,35.7508752,-0.5796341,22.000,45.0
2026-07-04T12:05:06Z,35.7510150,-0.5794618,22.000,45.0
2026-07-04T12:05:07Z,35.7511547,-0.5792895,22.000,45.0
2026-07-04T12:05:08Z,35.7512945,-0.5791172,22.000,45.0
2026-07-04T12:05:09Z,35.7514342,-0.5789449,22.000,45.0
2026-07-04T12:05:10Z,35.7515740,-0.5787726,22.000,45.0
2026-07-04T12:05:11Z,35.7517137,-0.5786004,22.000,45.0
2026-07-04T12:05:12Z,35.7518535,-0.5784281,22.000,45.0
2026-07-04T12:05:13Z,35.7519932,-0.5782558,22.000,45.0
2026-07-04T12:05:14Z,35.7521329,-0.5780835,22.000,45.0
2026-07-04T12:05:15Z,35.7522727,-0.5779112,22.000,45.0
2026-07-04T12:05:16Z,35.7524124,-0.5777389,22.000,45.0
2026-07-04T12:05:17Z,35.7525522,-0.5775667,22.000,45.0
2026-07-04T12:05:18Z,35.7526919,-0.5773944,22.000,45.0
2026-07-04T12:05:19Z,35.7528317,-0.5772221,22.000,45.0
2026-07-04T12:05:20Z,35.7529714,-0.5770498,22.000,45.0
2026-07-04T12:05:21Z,35.7531112,-0.5768775,22.000,45.0
2026-07-04T12:05:22Z,35.7532509,-0.5767052,22.000,45.0
2026-07-04T12:05:23Z,35.7533906,-0.5765329,22.000,45.0
2026-07-04T12:05:24Z,35.7535304,-0.5763606,22.000,45.0
2026-07-04T12:05:25Z,35.7536701,-0.5761883,22.000,45.0
2026-07-04T12:05:26Z,35.7538099,-0.5760160,22.000,45.0
2026-07-04T12:05:27Z,35.7539496,-0.5758438,22.000,45.0
2026-07-04T12:05:28Z,35.7540894,-0.5756715,22.000,45.0
2026-07-04T12:05:29Z,35.7542291,-0.5754992,22.000,45.0
2026-07-04T12:05:30Z,35.7543689,-0.5753269,22.000,45.0
2026-07-04T12:05:31Z,35.7544938,-0.5751728,17.333,45.0
2026-07-04T12:05:32Z,35.7545891,-0.5750554,12.667,45.0
2026-07-04T12:05:33Z,35.7546547,-0.5749744,8.000,45.0
2026-07-04T12:05:34Z,35.7547055,-0.5749118,8.000,45.0
2026-07-04T12:05:35Z,35.7547563,-0.5748491,8.000,45.0
2026-07-04T12:05:36Z,35.7548071,-0.5747865,8.000,45.0
2026-07-04T12:05:37Z,35.7548580,-0.5747238,8.000,45.0
2026-07-04T12:05:38Z,35.7549088,-0.5746612,8.000,45.0
2026-07-04T12:05:39Z,35.7549596,-0.5745985,8.000,45.0
2026-07-04T12:05:40Z,35.7550104,-0.5745359,8.000,45.0
2026-07-04T12:05:41Z,35.7550612,-0.5744732,8.000,45.0
2026-07-04T12:05:42Z,35.7551120,-0.5744106,8.000,45.0
2026-07-04T12:05:43Z,35.7551629,-0.5743479,8.000,45.0
2026-07-04T12:05:44Z,35.7552137,-0.5742853,8.000,45.0
2026-07-04T12:05:45Z,35.7552645,-0.5742226,8.000,45.0
2026-07-04T12:05:46Z,35.7553153,-0.5741599,8.000,45.0
2026-07-04T12:05:47Z,35.7553661,-0.5740973,8.000,45.0
2026-07-04T12:05:48Z,35.7554169,-0.5740346,8.000,45.0
2026-07-04T12:05:49Z,35.7554678,-0.5739720,8.000,45.0
2026-07-04T12:05:50Z,35.7555186,-0.5739093,8.000,45.0
2026-07-04T12:05:51Z,35.7555694,-0.5738467,8.000,45.0
2026-07-04T12:05:52Z,35.7556202,-0.5737840,8.000,45.0
2026-07-04T12:05:53Z,35.7556710,-0.5737214,8.000,45.0
2026-07-04T12:05:54Z,35.7557218,-0.5736587,8.000,45.0
2026-07-04T12:05:55Z,35.7557727,-0.5735961,8.000,45.0
2026-07-04T12:05:56Z,35.7558235,-0.5735334,8.000,45.0
2026-07-04T12:05:57Z,35.7558743,-0.5734707,8.000,45.0
2026-07-04T12:05:58Z,35.7559251,-0.5734081,8.000,45.0
2026-07-04T12:05:59Z,35.7559759,-0.5733454,8.000,45.0
2026-07-04T12:06:00Z,35.7560267,-0.5732828,8.000,45.0
2026-07-04T12:06:01Z,35.7560775,-0.5732201,8.000,45.0
2026-07-04T12:06:02Z,35.7561284,-0.5731575,8.000,45.0
2026-07-04T12:06:03Z,35.7561792,-0.5730948,8.000,45.0
2026-07-04T12:06:04Z,35.7562300,-0.5730322,8.000,45.0
2026-07-04T12:06:05Z,35.7562808,-0.5729695,8.000,45.0
2026-07-04T12:06:06Z,35.7563316,-0.5729069,8.000,45.0
2026-07-04T12:06:07Z,35.7563824,-0.5728442,8.000,45.0
2026-07-04T12:06:08Z,35.7564333,-0.5727815,8.000,45.0
2026-07-04T12:06:09Z,35.7564841,-0.5727189,8.000,45.0
2026-07-04T12:06:10Z,35.7565349,-0.5726562,8.000,45.0
2026-07-04T12:06:11Z,35.7565857,-0.5725936,8.000,45.0
2026-07-04T12:06:12Z,35.7566365,-0.5725309,8.000,45.0
2026-07-04T12:06:13Z,35.7566873,-0.5724683,8.000,45.0
2026-07-04T12:06:14Z,35.7567382,-0.5724056,8.000,45.0
2026-07-04T12:06:15Z,35.7567890,-0.5723429,8.000,45.0
2026-07-04T12:06:16Z,35.7568398,-0.5722803,8.000,45.0
2026-07-04T12:06:17Z,35.7568906,-0.5722176,8.000,45.0
2026-07-04T12:06:18Z,35.7569414,-0.5721550,8.000,45.0
2026-07-04T12:06:19Z,35.7569922,-0.5720923,8.000,45.0
2026-07-04T12:06:20Z,35.7570431,-0.5720297,8.000,45.0
2026-07-04T12:06:21Z,35.7570939,-0.5719670,8.000,45.0
2026-07-04T12:06:22Z,35.7571447,-0.5719043,8.000,45.0
2026-07-04T12:06:23Z,35.7571955,-0.5718417,8.000,45.0
2026-07-04T12:06:24Z,35.7572463,-0.5717790,8.000,45.0
2026-07-04T12:06:25Z,35.7572971,-0.5717164,8.000,45.0
2026-07-04T12:06:26Z,35.7573480,-0.5716537,8.000,45.0
