timestamp,ax,ay,az,gx,gy,gz
2026-07-04T12:01:17Z,0.0048,0.0116,9.8035,0.0072,-0.0088,0.0023
2026-07-04T12:01:18Z,0.0188,-0.0050,9.8458,0.0142,0.0022,-0.0052
2026-07-04T12:01:19Z,-0.0093,0.0245,9.7449,-0.0046,-0.0004,-0.0047
2026-07-04T12:01:20Z,0.0137,0.0188,9.7496,0.0010,-0.0010,0.0074
2026-07-04T12:01:21Z,-0.0199,0.0376,9.8339,-0.0201,-0.0011,-0.0116
2026-07-04T12:01:22Z,-0.0109,-0.0156,9.8118,0.0027,0.0011,-0.0091
2026-07-04T12:01:23Z,-0.0115,-0.0131,9.8175,-0.0106,0.0085,0.0015
2026-07-04T12:01:24Z,-0.0359,-0.0144,9.7702,0.0020,0.0138,0.0097
2026-07-04T12:01:25Z,0.0146,0.0237,9.8093,-0.0156,-0.0000,0.0124
2026-07-04T12:01:26Z,-0.0141,0.0450,9.8701,0.0054,0.0082,-0.0067
2026-07-04T12:01:27Z,0.0004,-0.0138,9.8347,0.0102,-0.0070,0.0094
2026-07-04T12:01:28Z,0.0144,-0.0127,9.8151,-0.0078,0.0077,-0.0078
2026-07-04T12:01:29Z,0.0134,0.0094,9.7968,-0.0114,-0.0076,0.0183
2026-07-04T12:01:30Z,0.0200,-0.0074,9.7982,-0.0216,0.0109,-0.0113
2026-07-04T12:01:31Z,-0.0030,0.0286,9.7461,-0.0027,0.0221,0.0133
2026-07-04T12:01:32Z,-0.0127,-0.0676,9.8177,-0.0058,-0.0012,-0.0066
2026-07-04T12:01:33Z,-0.0024,-0.0248,9.8354,-0.0155,-0.0219,0.0201
2026-07-04T12:01:34Z,-0.0506,-0.0235,9.7627,0.0045,-0.0055,0.0059
2026-07-04T12:01:35Z,-0.0434,-0.0696,9.7902,-0.0045,0.0123,-0.0102
2026-07-04T12:01:36Z,-0.0397,-0.0289,9.7753,-0.0108,0.0055,-0.0052
2026-07-04T12:01:37Z,-0.0299,-0.0275,9.7810,-0.0055,0.0025,0.0078
2026-07-04T12:01:38Z,0.0120,-0.0060,9.8116,0.0107,0.0101,0.0105
2026-07-04T12:01:39Z,-0.0272,0.0334,9.7475,0.0060,0.0048,-0.0007
2026-07-04T12:01:40Z,-0.0113,-0.0074,9.8284,-0.0013,0.0122,0.0004
2026-07-04T12:01:41Z,0.0390,-0.0309,9.8326,0.0062,0.0092,0.0076
2026-07-04T12:01:42Z,-0.0107,-0.0017,9.8025,-0.0116,0.0152,0.0013
2026-07-04T12:01:43Z,0.0221,0.0315,9.7356,0.0003,0.0036,-0.0129
2026-07-04T12:01:44Z,-0.0280,-0.0293,9.7801,0.0015,0.0091,-0.0081
2026-07-04T12:01:45Z,-0.0062,-0.0273,9.8470,-0.0047,-0.0031,0.0024
2026-07-04T12:01:46Z,-0.0285,0.0168,9.7267,0.0044,-0.0060,0.0122
2026-07-04T12:01:47Z,-0.0102,-0.0066,9.7996,-0.0078,0.0171,0.0162
2026-07-04T12:01:48Z,0.0252,0.0194,9.7746,0.0051,0.0022,0.0078
2026-07-04T12:01:49Z,-0.0518,-0.0004,9.8341,0.0055,0.0080,0.0029
2026-07-04T12:01:50Z,0.0130,0.0210,9.7897,-0.0292,0.0012,0.0075
2026-07-04T12:01:51Z,0.0071,-0.0311,9.8221,0.0119,-0.0059,-0.0067
2026-07-04T12:01:52Z,-0.0178,-0.0004,9.8270,-0.0305,0.0001,-0.0015
2026-07-04T12:01:53Z,-0.0434,-0.0063,9.8651,-0.0062,0.0144,-0.0082
2026-07-04T12:01:54Z,0.0022,-0.0365,9.8039,0.0103,0.0056,-0.0125
2026-07-04T12:01:55Z,-0.0159,-0.0469,9.8213,-0.0032,-0.0171,0.0033
2026-07-04T12:01:56Z,0.0070,0.0206,9.7654,-0.0147,-0.0022,0.0019
2026-07-04T12:01:57Z,0.0007,-0.0105,9.8457,-0.0109,0.0178,0.0069
2026-07-04T12:01:58Z,0.0481,-0.0307,9.7872,0.0103,-0.0021,0.0055
2026-07-04T12:01:59Z,-0.0072,-0.0029,9.7932,-0.0192,-0.0180,0.0024
2026-07-04T12:02:00Z,-0.0307,0.0338,9.8093,0.0113,0.0189,0.0056
2026-07-04T12:02:01Z,0.0054,-0.0684,9.7631,-0.0006,0.0068,-0.0004
2026-07-04T12:02:02Z,0.0066,-0.0449,9.8169,-0.0119,-0.0007,0.0041
2026-07-04T12:02:03Z,0.0408,-0.0277,9.8390,-0.0058,-0.0037,-0.0073
2026-07-04T12:02:04Z,0.0251,0.0438,9.8188,-0.0102,0.0108,0.0037
2026-07-04T12:02:05Z,0.0107,0.0085,9.7623,0.0087,-0.0054,0.0067
2026-07-04T12:02:06Z,0.0439,0.0230,9.8063,0.0073,0.0115,-0.0067
2026-07-04T12:02:07Z,-0.0357,-0.0342,9.8323,-0.0172,0.0054,0.0005
2026-07-04T12:02:08Z,-0.0192,-0.0336,9.7537,-0.0040,0.0024,-0.0062
2026-07-04T12:02:09Z,-0.0278,0.0134,9.7778,-0.0086,0.0015,-0.0053
2026-07-04T12:02:10Z,-0.0117,0.0017,9.8363,0.0129,-0.0017,-0.0112
2026-07-04T12:02:11Z,-0.0413,0.0165,9.8181,-0.0135,0.0105,0.0127
2026-07-04T12:02:12Z,0.0191,-0.0056,9.8224,0.0160,-0.0087,0.0107
2026-07-04T12:02:13Z,-0.0067,0.0083,9.8658,-0.0003,-0.0162,0.0054
2026-07-04T12:02:14Z,-0.0441,0.0047,9.8241,-0.0116,0.0061,0.0197
2026-07-04T12:02:15Z,-0.0305,0.0233,9.8297,-0.0068,0.0063,-0.0019
2026-07-04T12:02:16Z,0.0094,0.0242,9.8913,-0.0080,0.0048,0.0303
2026-07-04T12:02:17Z,0.0251,-0.0486,9.8036,-0.0127,0.0041,-0.0023
2026-07-04T12:02:18Z,0.0599,-0.0674,9.7861,0.0009,-0.0032,0.0026
2026-07-04T12:02:19Z,0.0874,0.0301,9.8228,-0.0123,0.0079,-0.0040
2026-07-04T12:02:20Z,0.0124,0.0356,9.8232,-0.0218,-0.0005,0.0037
2026-07-04T12:02:21Z,-0.0297,-0.0306,9.7942,-0.0038,-0.0049,0.0084
2026-07-04T12:02:22Z,-0.0640,-0.0558,9.7790,-0.0180,-0.0031,-0.0011
2026-07-04T12:02:23Z,0.0080,0.0030,9.8793,-0.0075,0.0202,0.0178
2026-07-04T12:02:24Z,-0.0244,0.0279,9.8198,-0.0091,-0.0173,0.0024
2026-07-04T12:02:25Z,-0.0125,0.0539,9.7880,-0.0087,0.0050,0.0027
2026-07-04T12:02:26Z,-0.0184,0.0155,9.8375,0.0200,-0.0168,-0.0091
2026-07-04T12:02:27Z,-0.0042,-0.0112,9.8067,0.0006,-0.0011,0.0042
2026-07-04T12:02:28Z,0.0320,-0.0268,9.8024,0.0025,-0.0043,-0.0013
2026-07-04T12:02:29Z,0.0047,0.0003,9.8269,-0.0178,-0.0209,-0.0061
2026-07-04T12:02:30Z,-0.0048,-0.0090,9.7712,-0.0065,0.0039,-0.0078
2026-07-04T12:02:31Z,-0.0311,-0.0305,9.8206,0.0022,-0.0038,0.0267
2026-07-04T12:02:32Z,-0.0502,0.0615,9.8674,-0.0102,-0.0210,-0.0026
2026-07-04T12:02:33Z,-0.0146,0.0536,9.8240,0.0091,0.0084,-0.0146
2026-07-04T12:02:34Z,-0.0016,0.0341,9.7987,-0.0120,0.0144,-0.0070
2026-07-04T12:02:35Z,0.0530,-0.0276,9.7948,-0.0029,0.0149,-0.0005
2026-07-04T12:02:36Z,0.0039,0.0257,9.7977,-0.0059,0.0036,0.0055
2026-07-04T12:02:37Z,0.0295,0.0192,9.8024,0.0016,0.0005,0.0055
2026-07-04T12:02:38Z,-0.0150,0.0133,9.7987,-0.0064,0.0133,0.0068
2026-07-04T12:02:39Z,-0.0355,0.0375,9.8375,-0.0027,0.0168,-0.0064
2026-07-04T12:02:40Z,-0.0290,0.0191,9.7580,-0.0024,0.0113,0.0034
2026-07-04T12:02:41Z,-0.0218,0.0222,9.8359,-0.0073,-0.0094,-0.0088
2026-07-04T12:02:42Z,0.0639,0.0191,9.7986,0.0049,0.0020,-0.0062
2026-07-04T12:02:43Z,-0.0246,0.0102,9.8213,0.0024,0.0044,-0.0092
2026-07-04T12:02:44Z,0.0252,-0.0535,9.7762,-0.0009,-0.0181,-0.0119
2026-07-04T12:02:45Z,-0.0271,0.0025,9.8499,-0.0043,0.0047,0.0106
2026-07-04T12:02:46Z,0.0279,-0.0167,9.8474,0.0080,0.0227,0.0069
2026-07-04T12:02:47Z,0.0115,-0.0384,9.8388,-0.0024,0.0064,0.0098
2026-07-04T12:02:48Z,-0.0047,0.0505,9.7646,-0.0031,0.0147,0.0004
2026-07-04T12:02:49Z,-0.0012,0.0519,9.8349,0.0010,0.0018,0.0078
2026-07-04T12:02:50Z,-0.0196,0.0408,9.8221,0.0170,-0.0007,-0.0176
2026-07-04T12:02:51Z,0.0134,0.0077,9.7618,-0.0134,0.0038,0.0086
2026-07-04T12:02:52Z,-0.0136,0.0405,9.8093,0.0077,-0.0082,0.0018
2026-07-04T12:02:53Z,-0.0368,0.0004,9.8209,-0.0189,-0.0096,0.0063
2026-07-04T12:02:54Z,-0.0383,0.0061,9.8267,0.0022,0.0127,0.0038
2026-07-04T12:02:55Z,0.0052,-0.0328,9.8153,0.0158,0.0137,-0.0099
2026-07-04T12:02:56Z,0.0474,0.0119,9.8187,0.0049,-0.0099,-0.0150
2026-07-04T12:02:57Z,0.0048,0.0018,9.8542,0.0017,0.0097,-0.0071
2026-07-04T12:02:58Z,-0.0036,-0.0391,9.8468,-0.0056,-0.0009,0.0056
2026-07-04T12:02:59Z,0.0086,-0.0015,9.7240,0.0003,0.0034,0.0069
2026-07-04T12:03:00Z,0.5892,-0.0024,9.8005,-0.0025,0.0046,-0.0137
2026-07-04T12:03:01Z,1.1066,0.0539,9.8051,-0.0079,0.0099,-0.0098
2026-07-04T12:03:02Z,1.0877,0.0268,9.7574,-0.0029,0.0008,-0.0072
2026-07-04T12:03:03Z,1.1332,0.0003,9.8128,0.0020,0.0141,-0.0036
2026-07-04T12:03:04Z,1.1129,0.0075,9.8475,-0.0077,0.0031,-0.0136
2026-07-04T12:03:05Z,1.1461,0.0013,9.7774,-0.0081,0.0062,-0.0142
2026-07-04T12:03:06Z,1.1055,-0.0061,9.8201,-0.0136,-0.0083,-0.0082
2026-07-04T12:03:07Z,1.0633,-0.0325,9.7825,0.0039,0.0216,0.0009
2026-07-04T12:03:08Z,1.0590,-0.0045,9.7898,0.0055,0.0047,-0.0118
2026-07-04T12:03:09Z,1.1495,-0.0224,9.8543,0.0023,0.0071,-0.0012
2026-07-04T12:03:10Z,0.6017,-0.0375,9.7937,0.0097,-0.0161,0.0106
2026-07-04T12:03:11Z,-0.0054,0.0153,9.8239,0.0009,-0.0082,-0.0130
2026-07-04T12:03:12Z,-0.0115,0.0117,9.7539,0.0039,0.0124,-0.0021
2026-07-04T12:03:13Z,0.0438,-0.0536,9.8659,0.0030,0.0029,0.0102
2026-07-04T12:03:14Z,-0.0332,-0.0037,9.8281,-0.0009,-0.0191,-0.0042
2026-07-04T12:03:15Z,-0.0268,0.0299,9.8045,-0.0053,0.0104,-0.0057
2026-07-04T12:03:16Z,0.0193,0.0318,9.8273,0.0221,-0.0054,0.0116
2026-07-04T12:03:17Z,-0.0118,0.0308,9.7677,-0.0045,0.0141,-0.0031
2026-07-04T12:03:18Z,-0.0002,0.0012,9.8455,-0.0067,-0.0009,0.0110
2026-07-04T12:03:19Z,-0.0049,-0.0254,9.8003,0.0043,0.0020,0.0043
2026-07-04T12:03:20Z,0.0101,-0.0325,9.8039,0.0025,0.0118,-0.0034
2026-07-04T12:03:21Z,0.0422,0.0103,9.7953,-0.0140,-0.0090,0.0048
2026-07-04T12:03:22Z,0.0027,0.0114,9.7926,0.0112,-0.0099,0.0032
2026-07-04T12:03:23Z,0.0193,0.0386,9.8308,-0.0009,-0.0020,0.0102
2026-07-04T12:03:24Z,-0.0615,0.0330,9.8177,-0.0111,0.0083,-0.0055
2026-07-04T12:03:25Z,-0.0015,-0.0040,9.8296,0.0119,-0.0133,0.0004
2026-07-04T12:03:26Z,-0.0253,-0.0373,9.8097,0.0063,-0.0167,-0.0006
2026-07-04T12:03:27Z,-0.0366,-0.0096,9.8254,-0.0126,0.0082,0.0070
2026-07-04T12:03:28Z,-0.0263,0.0065,9.7974,0.0178,-0.0060,-0.0103
2026-07-04T12:03:29Z,-0.0100,-0.0061,9.8769,0.0066,-0.0039,0.0102
2026-07-04T12:03:30Z,0.0275,-0.0173,9.7630,-0.0001,-0.0186,0.0047
2026-07-04T12:03:31Z,-0.0398,0.0076,9.8478,0.0159,-0.0068,-0.0132
2026-07-04T12:03:32Z,0.0009,-0.0151,9.8510,0.0016,-0.0001,0.0121
2026-07-04T12:03:33Z,-0.0145,-0.0188,9.7844,-0.0003,0.0093,0.0223
2026-07-04T12:03:34Z,-0.0098,0.0093,9.8769,-0.0066,-0.0077,0.0100
2026-07-04T12:03:35Z,-0.5199,-0.0121,9.8399,0.0058,0.0166,0.0143
2026-07-04T12:03:36Z,-1.0839,0.0073,9.8391,0.0048,-0.0068,0.0009
2026-07-04T12:03:37Z,-1.0599,0.0082,9.8108,0.0001,-0.0068,-0.0166
2026-07-04T12:03:38Z,-1.1046,-0.0342,9.8035,-0.0079,0.0154,-0.0184
2026-07-04T12:03:39Z,-1.1209,-0.0144,9.8037,0.0013,0.0021,0.0026
2026-07-04T12:03:40Z,-1.1067,0.0431,9.8217,-0.0007,-0.0055,-0.0059
2026-07-04T12:03:41Z,-1.0927,-0.0349,9.8520,-0.0133,-0.0016,-0.0091
2026-07-04T12:03:42Z,-1.0947,-0.0635,9.8154,-0.0147,0.0135,-0.0006
2026-07-04T12:03:43Z,-1.1325,-0.0559,9.7827,0.0057,0.0147,0.0062
2026-07-04T12:03:44Z,-1.0973,0.0009,9.8347,-0.0260,-0.0082,-0.0145
2026-07-04T12:03:45Z,-0.5432,0.0009,9.8376,0.0021,-0.0004,-0.0045
2026-07-04T12:03:46Z,0.0755,-0.0035,9.8296,-0.0048,0.0009,0.0151
2026-07-04T12:03:47Z,0.0563,0.0364,9.8324,0.0131,-0.0099,-0.0108
2026-07-04T12:03:48Z,-0.0256,-0.0802,9.8019,-0.0049,-0.0006,0.0087
2026-07-04T12:03:49Z,-0.0086,0.0119,9.7821,0.0066,0.0001,-0.0048
2026-07-04T12:03:50Z,-0.0439,0.0468,9.7840,-0.0040,0.0114,0.0055
2026-07-04T12:03:51Z,-0.0177,-0.0338,9.7609,0.0011,0.0121,0.0110
2026-07-04T12:03:52Z,0.0095,-0.0114,9.8171,0.0074,-0.0033,0.0074
2026-07-04T12:03:53Z,0.0362,-0.0226,9.8075,-0.0046,-0.0021,0.0091
2026-07-04T12:03:54Z,-0.0219,-0.0268,9.7968,0.0100,0.0066,-0.0115
2026-07-04T12:03:55Z,-0.0196,-0.0098,9.7213,-0.0099,-0.0059,0.0111
2026-07-04T12:03:56Z,-0.0644,0.0428,9.7726,0.0029,0.0059,-0.0085
2026-07-04T12:03:57Z,-0.0049,0.0551,9.8436,0.0092,-0.0009,0.0026
2026-07-04T12:03:58Z,-0.0319,-0.0101,9.7901,0.0066,-0.0097,0.0026
2026-07-04T12:03:59Z,-0.0159,0.0572,9.8208,0.0192,-0.0096,0.0049
2026-07-04T12:04:00Z,-0.0263,0.0011,9.7683,-0.0076,0.0145,0.0034
2026-07-04T12:04:01Z,-0.0028,0.0526,9.8532,-0.0138,-0.0016,-0.0084
2026-07-04T12:04:02Z,-0.0527,-0.0028,9.8057,-0.0099,0.0164,-0.0135
2026-07-04T12:04:03Z,-0.0440,0.0039,9.8187,0.0066,-0.0051,0.0087
2026-07-04T12:04:04Z,0.0639,0.0110,9.8798,0.0050,0.0029,0.0019
2026-07-04T12:04:05Z,-0.0386,0.0954,9.8555,0.0010,0.0239,0.0115
2026-07-04T12:04:06Z,-0.0329,0.0255,9.8008,-0.0112,-0.0106,-0.0004
2026-07-04T12:04:07Z,0.0551,-0.0212,9.7922,0.0077,-0.0190,-0.0141
2026-07-04T12:04:08Z,0.0872,0.0291,9.8002,-0.0122,0.0129,0.0097
2026-07-04T12:04:09Z,-0.0351,-0.0109,9.8253,0.0116,-0.0083,-0.0037
2026-07-04T12:04:10Z,-0.0110,-0.0147,9.8068,0.0286,-0.0002,0.0034
2026-07-04T12:04:11Z,0.0102,0.0273,9.7981,0.0037,-0.0059,-0.0065
2026-07-04T12:04:12Z,0.0519,0.0009,9.8540,0.0058,0.0027,0.0164
2026-07-04T12:04:13Z,-0.0296,0.0084,9.8066,-0.0049,-0.0095,-0.0088
2026-07-04T12:04:14Z,-0.0074,0.0004,9.8790,-0.0181,-0.0018,-0.0034
2026-07-04T12:04:15Z,0.0233,0.0101,9.8127,-0.0060,0.0045,0.0011
2026-07-04T12:04:16Z,0.0130,0.0127,9.8636,-0.0109,-0.0101,-0.0109
2026-07-04T12:04:17Z,-0.0113,-0.0581,9.8207,-0.0145,-0.0070,0.0033
2026-07-04T12:04:18Z,-0.0040,0.0200,9.8389,0.0172,-0.0035,0.0161
2026-07-04T12:04:19Z,-0.0412,-0.0295,9.7883,0.0027,-0.0143,-0.0049
2026-07-04T12:04:20Z,-0.0071,-0.0433,9.7844,0.0038,-0.0042,0.0040
2026-07-04T12:04:21Z,-0.0080,-0.0018,9.8238,-0.0031,0.0012,-0.0275
2026-07-04T12:04:22Z,0.0070,0.0025,9.8397,-0.0017,-0.0040,-0.0004
2026-07-04T12:04:23Z,-0.0167,-0.0208,9.8112,0.0096,-0.0027,-0.0031
2026-07-04T12:04:24Z,0.0141,0.0249,9.7714,-0.0003,-0.0002,-0.0082
2026-07-04T12:04:25Z,0.0304,-0.0403,9.7692,0.0053,-0.0066,0.0108
2026-07-04T12:04:26Z,0.0047,-0.0122,9.7672,-0.0020,0.0069,-0.0033
2026-07-04T12:04:27Z,0.0106,-0.0175,9.7570,-0.0034,0.0144,-0.0018
2026-07-04T12:04:28Z,0.0016,-0.0014,9.8133,-0.0141,-0.0046,-0.0038
2026-07-04T12:04:29Z,0.0000,0.0084,9.8438,-0.0198,0.0049,-0.0192
2026-07-04T12:04:30Z,-0.0216,-0.0302,9.8096,-0.0026,-0.0024,-0.0113
2026-07-04T12:04:31Z,0.0095,0.0217,9.7422,0.0006,0.0037,0.0096
2026-07-04T12:04:32Z,-0.0029,0.0019,9.8043,-0.0129,0.0157,-0.0211
2026-07-04T12:04:33Z,0.0628,-0.0568,9.8051,-0.0003,0.0051,-0.0077
2026-07-04T12:04:34Z,0.0472,-0.0588,9.8729,0.0005,-0.0177,-0.0040
2026-07-04T12:04:35Z,0.0116,-0.0004,9.7663,-0.0216,0.0045,0.0174
2026-07-04T12:04:36Z,-0.0229,-0.0066,9.7983,-0.0092,0.0123,0.0077
2026-07-04T12:04:37Z,-0.0334,-0.0031,9.8612,0.0041,-0.0022,-0.0056
2026-07-04T12:04:38Z,0.0357,-0.0008,9.8235,0.0039,0.0100,0.0130
2026-07-04T12:04:39Z,0.0079,0.0068,9.8269,-0.0115,-0.0069,-0.0074
2026-07-04T12:04:40Z,0.0144,0.0284,9.8134,0.0016,-0.0149,0.0101
2026-07-04T12:04:41Z,-0.0523,-0.0333,9.8199,0.0102,0.0014,-0.0136
2026-07-04T12:04:42Z,0.0278,-0.0352,9.8333,0.0078,-0.0176,0.0107
2026-07-04T12:04:43Z,0.0136,-0.0328,9.7857,-0.0010,-0.0024,-0.0041
2026-07-04T12:04:44Z,-0.0333,0.0087,9.8363,-0.0047,0.0129,-0.0103
2026-07-04T12:04:45Z,-0.0141,0.0373,9.7688,-0.0063,-0.0191,-0.0022
2026-07-04T12:04:46Z,0.0079,-0.0129,9.8199,0.0047,-0.0128,0.0028
2026-07-04T12:04:47Z,0.0016,-0.0751,9.8154,0.0020,-0.0103,-0.0049
2026-07-04T12:04:48Z,-0.0088,-0.0511,9.7915,0.0063,-0.0006,0.0055
2026-07-04T12:04:49Z,-0.0031,-0.0250,9.8093,0.0013,-0.0037,-0.0058
2026-07-04T12:04:50Z,-0.0076,-0.0167,9.7913,0.0082,0.0140,0.0062
2026-07-04T12:04:51Z,0.0046,-0.0123,9.7778,0.0009,0.0095,0.0044
2026-07-04T12:04:52Z,0.0441,0.0012,9.7994,0.0078,0.0050,-0.0006
2026-07-04T12:04:53Z,-0.0770,-0.0094,9.7769,0.0087,0.0015,-0.0044
